TimeStamp,VehicleModel,SteeringAngle,AccelPedalRate,BrakePedalRate,Velocity,YawRate,RollRate,PitchRate,Latitude,Longitude,Height,Roll,Pitch,Yaw
0,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
1.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
2.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
2.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
2.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
2.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
2.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
3.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
3.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
3.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
3.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
3.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
3.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
3.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
3.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
4.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
4.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
4.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
4.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
4.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
4.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
4.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
4.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
4.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
5.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
5.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
5.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
5.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
5.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
5.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
5.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
5.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
5.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
6.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
6.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
6.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
6.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
6.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
6.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
6.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
6.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
6.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
7.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
7.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
7.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
7.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
7.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
7.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
7.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
7.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
7.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
8.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
8.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
8.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
8.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
8.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
8.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
8.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
8.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
8.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
9.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
9.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
9.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
9.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
9.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
